insert into data values(20171002,'2017-10-02','2 de Outubro de 2017',1,02,2,94,275,641,40,10,4,2,2017,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-02','2017-10-08','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171003,'2017-10-03','3 de Outubro de 2017',2,03,3,95,276,642,40,10,4,2,2017,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-02','2017-10-08','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171004,'2017-10-04','4 de Outubro de 2017',3,04,4,96,277,643,40,10,4,2,2017,'Quarta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-02','2017-10-08','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171005,'2017-10-05','5 de Outubro de 2017',4,05,5,97,278,644,40,10,4,2,2017,'Quinta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-02','2017-10-08','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171006,'2017-10-06','6 de Outubro de 2017',5,06,6,98,279,645,40,10,4,2,2017,'Sexta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-02','2017-10-08','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171007,'2017-10-07','7 de Outubro de 2017',6,07,7,99,280,646,40,10,4,2,2017,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-02','2017-10-08','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171008,'2017-10-08','8 de Outubro de 2017',7,08,8,100,281,647,40,10,4,2,2017,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-02','2017-10-08','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171009,'2017-10-09','9 de Outubro de 2017',1,09,9,101,282,648,41,10,4,2,2017,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-09','2017-10-15','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171010,'2017-10-10','10 de Outubro de 2017',2,10,10,102,283,649,41,10,4,2,2017,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-09','2017-10-15','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171011,'2017-10-11','11 de Outubro de 2017',3,11,11,103,284,650,41,10,4,2,2017,'Quarta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-09','2017-10-15','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171012,'2017-10-12','12 de Outubro de 2017',4,12,12,104,285,651,41,10,4,2,2017,'Quinta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-09','2017-10-15','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171013,'2017-10-13','13 de Outubro de 2017',5,13,13,105,286,652,41,10,4,2,2017,'Sexta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-09','2017-10-15','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171014,'2017-10-14','14 de Outubro de 2017',6,14,14,106,287,653,41,10,4,2,2017,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-09','2017-10-15','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171015,'2017-10-15','15 de Outubro de 2017',7,15,15,107,288,654,41,10,4,2,2017,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-09','2017-10-15','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171016,'2017-10-16','16 de Outubro de 2017',1,16,16,108,289,655,42,10,4,2,2017,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-16','2017-10-22','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171017,'2017-10-17','17 de Outubro de 2017',2,17,17,109,290,656,42,10,4,2,2017,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-16','2017-10-22','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171018,'2017-10-18','18 de Outubro de 2017',3,18,18,110,291,657,42,10,4,2,2017,'Quarta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-16','2017-10-22','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171019,'2017-10-19','19 de Outubro de 2017',4,19,19,111,292,658,42,10,4,2,2017,'Quinta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-16','2017-10-22','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171020,'2017-10-20','20 de Outubro de 2017',5,20,20,112,293,659,42,10,4,2,2017,'Sexta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-16','2017-10-22','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171021,'2017-10-21','21 de Outubro de 2017',6,21,21,113,294,660,42,10,4,2,2017,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-16','2017-10-22','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171022,'2017-10-22','22 de Outubro de 2017',7,22,22,114,295,661,42,10,4,2,2017,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-16','2017-10-22','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171023,'2017-10-23','23 de Outubro de 2017',1,23,23,115,296,662,43,10,4,2,2017,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-23','2017-10-29','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171024,'2017-10-24','24 de Outubro de 2017',2,24,24,116,297,663,43,10,4,2,2017,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-23','2017-10-29','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171025,'2017-10-25','25 de Outubro de 2017',3,25,25,117,298,664,43,10,4,2,2017,'Quarta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-23','2017-10-29','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171026,'2017-10-26','26 de Outubro de 2017',4,26,26,118,299,665,43,10,4,2,2017,'Quinta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-23','2017-10-29','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171027,'2017-10-27','27 de Outubro de 2017',5,27,27,119,300,666,43,10,4,2,2017,'Sexta-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-23','2017-10-29','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171028,'2017-10-28','28 de Outubro de 2017',6,28,28,120,301,667,43,10,4,2,2017,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-23','2017-10-29','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171029,'2017-10-29','29 de Outubro de 2017',7,29,29,121,302,668,43,10,4,2,2017,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-23','2017-10-29','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171030,'2017-10-30','30 de Outubro de 2017',1,30,30,122,303,669,44,10,4,2,2017,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-30','2017-11-05','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171031,'2017-10-31','31 de Outubro de 2017',2,31,31,123,304,670,44,10,4,2,2017,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-30','2017-11-05','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171101,'2017-11-01','1 de Novembro de 2017',3,01,32,124,305,671,44,11,4,2,2017,'Quarta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-30','2017-11-05','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171102,'2017-11-02','2 de Novembro de 2017',4,02,33,125,306,672,44,11,4,2,2017,'Quinta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-30','2017-11-05','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171103,'2017-11-03','3 de Novembro de 2017',5,03,34,126,307,673,44,11,4,2,2017,'Sexta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-30','2017-11-05','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171104,'2017-11-04','4 de Novembro de 2017',6,04,35,127,308,674,44,11,4,2,2017,'Sábado','Novembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-30','2017-11-05','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171105,'2017-11-05','5 de Novembro de 2017',7,05,36,128,309,675,44,11,4,2,2017,'Domingo','Novembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-10-30','2017-11-05','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171106,'2017-11-06','6 de Novembro de 2017',1,06,37,129,310,676,45,11,4,2,2017,'Segunda-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-06','2017-11-12','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171107,'2017-11-07','7 de Novembro de 2017',2,07,38,130,311,677,45,11,4,2,2017,'Terça-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-06','2017-11-12','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171108,'2017-11-08','8 de Novembro de 2017',3,08,39,131,312,678,45,11,4,2,2017,'Quarta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-06','2017-11-12','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171109,'2017-11-09','9 de Novembro de 2017',4,09,40,132,313,679,45,11,4,2,2017,'Quinta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-06','2017-11-12','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171110,'2017-11-10','10 de Novembro de 2017',5,10,41,133,314,680,45,11,4,2,2017,'Sexta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-06','2017-11-12','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171111,'2017-11-11','11 de Novembro de 2017',6,11,42,134,315,681,45,11,4,2,2017,'Sábado','Novembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-06','2017-11-12','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171112,'2017-11-12','12 de Novembro de 2017',7,12,43,135,316,682,45,11,4,2,2017,'Domingo','Novembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-06','2017-11-12','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171113,'2017-11-13','13 de Novembro de 2017',1,13,44,136,317,683,46,11,4,2,2017,'Segunda-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-13','2017-11-19','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171114,'2017-11-14','14 de Novembro de 2017',2,14,45,137,318,684,46,11,4,2,2017,'Terça-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-13','2017-11-19','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171115,'2017-11-15','15 de Novembro de 2017',3,15,46,138,319,685,46,11,4,2,2017,'Quarta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-13','2017-11-19','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171116,'2017-11-16','16 de Novembro de 2017',4,16,47,139,320,686,46,11,4,2,2017,'Quinta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-13','2017-11-19','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171117,'2017-11-17','17 de Novembro de 2017',5,17,48,140,321,687,46,11,4,2,2017,'Sexta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-13','2017-11-19','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171118,'2017-11-18','18 de Novembro de 2017',6,18,49,141,322,688,46,11,4,2,2017,'Sábado','Novembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-13','2017-11-19','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171119,'2017-11-19','19 de Novembro de 2017',7,19,50,142,323,689,46,11,4,2,2017,'Domingo','Novembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-13','2017-11-19','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171120,'2017-11-20','20 de Novembro de 2017',1,20,51,143,324,690,47,11,4,2,2017,'Segunda-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-20','2017-11-26','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171121,'2017-11-21','21 de Novembro de 2017',2,21,52,144,325,691,47,11,4,2,2017,'Terça-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-20','2017-11-26','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171122,'2017-11-22','22 de Novembro de 2017',3,22,53,145,326,692,47,11,4,2,2017,'Quarta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-20','2017-11-26','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171123,'2017-11-23','23 de Novembro de 2017',4,23,54,146,327,693,47,11,4,2,2017,'Quinta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-20','2017-11-26','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171124,'2017-11-24','24 de Novembro de 2017',5,24,55,147,328,694,47,11,4,2,2017,'Sexta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-20','2017-11-26','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171125,'2017-11-25','25 de Novembro de 2017',6,25,56,148,329,695,47,11,4,2,2017,'Sábado','Novembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-20','2017-11-26','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171126,'2017-11-26','26 de Novembro de 2017',7,26,57,149,330,696,47,11,4,2,2017,'Domingo','Novembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-20','2017-11-26','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171127,'2017-11-27','27 de Novembro de 2017',1,27,58,150,331,697,48,11,4,2,2017,'Segunda-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-27','2017-12-03','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171128,'2017-11-28','28 de Novembro de 2017',2,28,59,151,332,698,48,11,4,2,2017,'Terça-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-27','2017-12-03','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171129,'2017-11-29','29 de Novembro de 2017',3,29,60,152,333,699,48,11,4,2,2017,'Quarta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-27','2017-12-03','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
insert into data values(20171130,'2017-11-30','30 de Novembro de 2017',4,30,61,153,334,700,48,11,4,2,2017,'Quinta-Feira','Novembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-11-27','2017-12-03','2017-11-01','2017-11-30','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
